[2022-08-05 04:09:48] local.ERROR: Class 'App\Http\Controllers\v1\General' not found {"userId":41,"exception":"[object] (Symfony\\Component\\Debug\\Exception\\FatalThrowableError(code: 0): Class 'App\\Http\\Controllers\\v1\\General' not found at /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/app/Http/Controllers/v1/OrdersController.php:432)
#30 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#32 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(63): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#33 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#34 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#35 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#36 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(105): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#37 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(145): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#38 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(110): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#39 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/public/index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#40 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/server.php(21): require_once('/Users/rahul/Do...')
#41 {main}
"} 
[2022-08-05 04:12:46] local.ERROR: Undefined property: stdClass::$variant (View: /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/resources/views/printinvoice.blade.php) {"userId":41,"exception":"[object] (Facade\\Ignition\\Exceptions\\ViewException(code: 0): Undefined property: stdClass::$variant (View: /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/resources/views/printinvoice.blade.php) at /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/resources/views/printinvoice.blade.php:533)
[stacktrace]
#0 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/resources/views/printinvoice.blade.php(533): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(8, 'Undefined prope...', '/Users/rahul/Do...', 533, Array)
#1 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(43): include('/Users/rahul/Do...')
#2 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('/Users/rahul/Do...', Array)
#3 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/facade/ignition/src/Views/Engines/CompilerEngine.php(36): Illuminate\\View\\Engines\\CompilerEngine->get('/Users/rahul/Do...', Array)
#4 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/View/View.php(143): Facade\\Ignition\\Views\\Engines\\CompilerEngine->get('/Users/rahul/Do...', Array)
#5 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/View/View.php(126): Illuminate\\View\\View->getContents()
#6 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/View/View.php(91): Illuminate\\View\\View->renderContents()
#7 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Http/Response.php(42): Illuminate\\View\\View->render()
#8 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/symfony/http-foundation/Response.php(205): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#9 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Routing/Router.php(749): Symfony\\Component\\HttpFoundation\\Response->__construct(Object(Illuminate\\View\\View), 200, Array)
#10 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Routing/Router.php(721): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#11 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Routing/Router.php(681): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#12 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(130): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#13 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#15 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Routing/Middleware/ThrottleRequests.php(59): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#16 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Routing\\Middleware\\ThrottleRequests->handle(Object(Illuminate\\Http\\Request), Object(Closure), 60, '1')
#17 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(105): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#18 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Routing/Router.php(683): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#19 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Routing/Router.php(658): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#20 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Routing/Router.php(624): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#21 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Routing/Router.php(613): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#22 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(170): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#23 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(130): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#24 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/fruitcake/laravel-cors/src/HandleCors.php(36): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Fruitcake\\Cors\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#26 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#27 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#32 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(63): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#33 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#34 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#35 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#36 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(105): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#37 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(145): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#38 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(110): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#39 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/public/index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#40 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/server.php(21): require_once('/Users/rahul/Do...')
#41 {main}

[previous exception] [object] (ErrorException(code: 0): Undefined property: stdClass::$variant at /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/storage/framework/views/78275ea79179f9759186abce8a21700a024597cc.php:533)
[stacktrace]
#0 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/storage/framework/views/78275ea79179f9759186abce8a21700a024597cc.php(533): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(8, 'Undefined prope...', '/Users/rahul/Do...', 533, Array)
#1 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(43): include('/Users/rahul/Do...')
#2 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('/Users/rahul/Do...', Array)
#3 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/facade/ignition/src/Views/Engines/CompilerEngine.php(36): Illuminate\\View\\Engines\\CompilerEngine->get('/Users/rahul/Do...', Array)
#4 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/View/View.php(143): Facade\\Ignition\\Views\\Engines\\CompilerEngine->get('/Users/rahul/Do...', Array)
#5 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/View/View.php(126): Illuminate\\View\\View->getContents()
#6 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/View/View.php(91): Illuminate\\View\\View->renderContents()
#7 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Http/Response.php(42): Illuminate\\View\\View->render()
#8 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/symfony/http-foundation/Response.php(205): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#9 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Routing/Router.php(749): Symfony\\Component\\HttpFoundation\\Response->__construct(Object(Illuminate\\View\\View), 200, Array)
#10 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Routing/Router.php(721): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#11 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Routing/Router.php(681): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#12 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(130): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#13 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#15 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Routing/Middleware/ThrottleRequests.php(59): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#16 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Routing\\Middleware\\ThrottleRequests->handle(Object(Illuminate\\Http\\Request), Object(Closure), 60, '1')
#17 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(105): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#18 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Routing/Router.php(683): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#19 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Routing/Router.php(658): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#20 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Routing/Router.php(624): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#21 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Routing/Router.php(613): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#22 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(170): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#23 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(130): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#24 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/fruitcake/laravel-cors/src/HandleCors.php(36): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
